,mean_median_freq,max_median_freq,median_freq_list,id
0,67.88813223429857,75.55555555555556,"[58.62923203963666, 75.36231884057972, 75.55555555555556, 58.73605947955391, 71.15749525616698]",0
1,61.49251138449792,81.96721311475409,"[48.89484259879437, 81.96721311475409, 59.38349954669084, 54.977711738484395, 60.3310197544047, 59.98723675813657, 60.25070764253943, 66.14785992217898]",1
2,54.50848339218879,75.26881720430107,"[43.78762999452655, 75.26881720430107, 51.24653739612189, 45.04504504504504, 62.35011990407674, 49.35275080906149]",2
3,49.56363416868296,54.11585365853659,"[48.74213836477987, 45.22613065326633, 53.158705701078574, 46.57534246575342, 54.11585365853659]",3
4,76.47085213776326,87.77429467084639,"[71.3436385255648, 87.77429467084639, 72.30142566191445, 77.00892857142857, 75.0, 75.39682539682539]",4
5,48.49148818125215,58.064516129032256,"[49.79811574697173, 50.8390918065153, 47.424972211930346, 41.89294026377036, 58.064516129032256, 42.92929292929293]",5
6,56.59740336579646,63.644289450741056,"[50.602409638554214, 62.21547799696509, 54.6875, 51.87637969094922, 56.55836341756919, 63.644289450741056]",6
7,65.01004718052312,72.17391304347825,"[54.15499533146592, 65.10416666666666, 71.23655913978494, 61.702127659574465, 62.42774566473989, 64.31535269709543, 72.17391304347825, 68.9655172413793]",7
8,63.61760057645671,69.46354883081156,"[53.13496280552603, 65.43385490753911, 64.11917098445596, 63.013698630136986, 67.77493606138107, 69.46354883081156, 62.38303181534622]",8
9,82.93347024831354,91.49722735674676,"[76.51006711409396, 83.23831242873432, 85.27131782945736, 91.49722735674676, 81.34490238611714, 88.23529411764706, 76.03092783505154, 81.33971291866028]",9
10,70.59002895732637,81.35283363802559,"[62.20095693779904, 72.25691347011596, 81.35283363802559, 64.6067415730337, 72.53269916765755]",10
11,69.04937753013557,77.088948787062,"[59.4059405940594, 66.47398843930635, 63.61520558572537, 73.13738892686261, 74.57479284779764, 77.088948787062]",11
12,60.89521919495375,65.33333333333333,"[58.41660261337433, 53.613053613053616, 60.03752345215759, 65.33333333333333, 61.20826709062003, 62.80587275693312, 64.85188150520416]",12
13,39.42018966577237,44.44444444444444,"[40.3530895334174, 44.44444444444444, 33.463035019455255]",13
14,91.93996228288457,98.47036328871893,"[88.19345661450924, 88.08290155440416, 98.47036328871893, 89.6551724137931, 98.01876955161624, 94.44444444444444, 93.34763948497853, 88.40864440078586, 88.8382687927107]",14
15,69.43727721338927,79.06558849955077,"[59.210526315789465, 64.06685236768803, 72.58064516129033, 79.06558849955077, 72.26277372262774]",15
16,71.4113003327042,79.09258123850398,"[74.27937915742794, 79.09258123850398, 73.47670250896057, 73.96788990825688, 63.78737541528238, 69.59152798789712, 65.68364611260054]",16
17,57.526951692399415,62.57242178447277,"[53.4521158129176, 62.57242178447277, 57.16463414634146, 56.32183908045977, 58.82352941176471, 62.570462232243514, 51.783659378596084]",17
18,50.57734984122439,50.85865257595773,"[50.69501226492232, 50.85865257595773, 50.410958904109584, 50.59847660500544, 50.36908380373426, 50.53191489361702]",18
19,70.26351601219217,79.87551867219918,"[62.00676437429537, 67.68792304951906, 75.31380753138076, 66.43356643356644, 79.87551867219918]",19
20,62.909990375353416,66.72845227062095,"[57.091882247992864, 65.48175865294668, 66.72845227062095, 62.40928882438316, 62.8385698808234]",20
21,66.9014813734206,76.92307692307693,"[59.50413223140496, 55.369127516778526, 66.45316253002402, 66.006600660066, 72.62569832402234, 76.92307692307693, 71.42857142857143]",21
22,63.363658987643674,68.42105263157895,"[64.67661691542288, 68.42105263157895, 66.3176265270506, 61.53846153846155, 60.74766355140187, 63.364055299539174, 57.197330791229746, 64.64646464646465]",22
23,53.67360875233026,62.7177700348432,"[52.245646196150325, 47.7326968973747, 51.478641840087626, 50.94130675526024, 57.45454545454545, 53.14465408805031, 62.7177700348432]",23
24,73.29861153789851,80.98987626546682,"[65.11175898931002, 74.69879518072288, 65.00541711809318, 77.85467128027682, 73.54443309499489, 75.88532883642496, 80.98987626546682]",24
25,54.226136559504376,74.07407407407408,"[50.35128805620609, 50.520833333333336, 49.96755353666451, 51.450276243093924, 51.42610198789974, 74.07407407407408, 51.79282868525897]",25
26,69.93811577338275,74.05313736574335,"[72.15619694397283, 74.05313736574335, 73.98423286840509, 68.4931506849315, 61.003861003861005]",26
27,80.55200181561524,83.69565217391303,"[82.15962441314555, 83.69565217391303, 80.29978586723767, 82.44994110718491, 75.97173144876325, 78.73527588344699]",27
28,69.8972865379967,75.82417582417581,"[64.87341772151899, 67.13286713286715, 60.98964326812428, 72.46376811594202, 73.63927427961579, 70.3125, 75.82417582417581, 69.8005698005698, 74.03936269915651]",28
29,65.00179737825457,66.80805938494167,"[66.41366223908918, 65.12042818911686, 66.80805938494167, 63.75092661230541, 62.91591046581972]",29
30,45.89111595312886,47.37903225806451,"[47.206923682140044, 47.37903225806451, 43.2345876701361, 44.470224284609436, 47.16481187069422]",30
31,66.23324585126603,73.26007326007326,"[64.56456456456456, 73.26007326007326, 71.11111111111111, 62.2655663915979, 60.81081081081081, 65.38734896943852]",31
32,67.16066605836905,73.66071428571428,"[67.6949443016281, 60.317460317460316, 73.66071428571428, 65.87712805329386, 69.53125, 64.92089470812874, 68.12227074235808]",32
33,50.694494090251204,51.000953288846524,"[50.984936268829664, 51.000953288846524, 50.097592713077425]",33
34,53.821229855069205,63.40057636887608,"[51.282051282051285, 63.40057636887608, 50.98174302445746, 49.620548744892]",34
35,62.71974987982231,68.42737094837936,"[55.66037735849056, 68.42737094837936, 63.39622641509435, 65.5307994757536, 62.028499580888514, 57.77777777777777, 62.821245002855505, 66.11570247933884]",35
36,58.35561266313623,62.870699881376034,"[47.61904761904762, 60.57945566286216, 62.870699881376034, 58.15602836879433, 62.552831783601015]",36
37,69.66448473815275,74.42888725128961,"[72.16494845360825, 74.42888725128961, 71.42857142857143, 64.62212486308871, 73.88404309902513, 61.458333333333336]",37
38,70.09836591454146,80.13468013468012,"[57.692307692307686, 63.386155129274385, 80.13468013468012, 73.60552041403105, 75.67316620241411]",38
39,62.91271266756608,73.69614512471655,"[50.875729774812335, 62.8099173553719, 71.27659574468085, 55.78512396694215, 73.69614512471655, 67.65523632993512, 70.15457788347206, 54.1871921182266, 57.94831636648394, 64.7382920110193]",39
40,65.1328344129715,74.43682664054847,"[23.80952380952381, 72.3905723905724, 70.08086253369272, 69.97455470737914, 70.92198581560282, 74.43682664054847, 74.31551499348109]",40
41,46.66096190108824,60.742971887550205,"[40.24767801857585, 39.354187689202824, 44.27083333333333, 48.68913857677903, 60.742971887550205]",41
42,34.708691515079096,45.58404558404558,"[45.58404558404558, 37.70949720670391, 30.852994555353902, 42.90429042904291, 35.83061889250814, 31.284916201117316, 25.974025974025974, 25.069637883008358, 36.69724770642202, 35.17964071856287]",42
43,69.07761432366203,73.4966592427617,"[56.10972568578553, 67.55373592630501, 68.36827711941659, 68.02721088435375, 70.97933513027853, 72.61904761904762, 72.12317666126418, 72.42136064374543, 73.4966592427617]",43
44,67.13279156008151,74.23312883435582,"[68.84480746791132, 59.53693495038588, 64.95263870094722, 65.81986143187066, 67.16417910447761, 74.23312883435582, 69.377990430622]",44
45,50.381277832159,51.55243116578793,"[51.55243116578793, 49.58960328317374, 50.78260869565217, 50.735514860402276, 49.24623115577889]",45
46,66.57665056711146,72.67605633802816,"[55.61735261401557, 70.93821510297484, 71.42857142857143, 67.0, 58.58230814294083, 72.67605633802816, 69.79405034324944]",46
47,68.08047113847778,80.18867924528301,"[63.27543424317618, 66.1345496009122, 57.182705718270576, 62.330623306233065, 71.1340206185567, 73.9268680445151, 72.74490785645006, 80.18867924528301, 65.80645161290322]",47
48,70.15558233161967,78.125,"[59.73025048169557, 77.08779443254818, 66.4983164983165, 73.89162561576354, 78.125, 73.6318407960199, 62.12424849699398]",48
49,53.614260446241346,74.9185667752443,"[41.80064308681672, 54.626532887402455, 50.05889281507656, 74.9185667752443, 46.666666666666664]",49
50,63.613736959251355,82.70676691729324,"[51.68539325842697, 82.70676691729324, 71.60493827160494, 55.37459283387622, 49.67602591792656, 62.43272335844995, 71.81571815718158]",50
51,68.85744048618326,80.5084745762712,"[54.62184873949579, 67.73920406435225, 77.0593445527015, 80.5084745762712, 74.72324723247232, 45.87155963302752, 76.02792862684251, 74.30791646430305]",51
52,69.1039275223805,75.25510204081633,"[66.75938803894299, 68.01007556675063, 72.97605473204105, 75.25510204081633, 74.55621301775149, 65.38049303322616, 65.63706563706563, 64.2570281124498]",52
53,50.246991622532015,50.39787798408488,"[50.080775444264944, 50.39787798408488, 50.246747420367875, 50.262565641410355]",53
54,64.89365864326095,76.27118644067797,"[55.80693815987934, 53.72807017543859, 66.79574056147145, 76.27118644067797, 71.87112763320941, 64.88888888888889]",54
55,68.54386990644936,74.41016333938293,"[65.80645161290322, 59.424326833797586, 72.17573221757321, 69.71153846153845, 74.41016333938293, 69.7350069735007]",55
56,72.82757583925779,77.85336356764928,"[71.42857142857143, 73.58156028368793, 76.52173913043477, 77.85336356764928, 68.37606837606837, 69.20415224913495]",56
57,57.386944873224614,64.65067778936391,"[57.82652043868394, 51.511758118701, 60.957910014513786, 50.13309671694765, 64.65067778936391, 59.241706161137444]",57
58,42.281774126458004,47.23502304147466,"[41.533546325878596, 43.5656836461126, 39.04382470119522, 40.03079291762894, 47.23502304147466]",58
59,55.98167526730565,59.516429014259145,"[55.2584670231729, 56.27931214174049, 54.32595573440644, 54.52821242294927, 59.516429014259145]",59
60,70.84549374700504,74.63823305407465,"[65.04961411245864, 73.45013477088949, 67.5759454432734, 74.63823305407465, 72.11961301671064, 72.23942208462333]",60
61,49.058514803380355,57.24986623863029,"[45.485871812543074, 49.947970863683665, 40.7426508509541, 51.86621425109064, 57.24986623863029]",61
62,76.36930900585405,83.38804990151016,"[74.48275862068967, 74.52725250278087, 79.24203273040482, 73.50689127105666, 66.52360515021459, 82.9145728643216, 83.38804990151016]",62
63,47.25149045081323,50.14970059880239,"[50.14970059880239, 47.908745247148296, 44.612216884008234, 46.33529907329402]",63
64,68.11596227232899,78.76370887337985,"[53.31991951710261, 72.20496894409938, 65.18010291595198, 71.11111111111111, 78.76370887337985]",64
65,71.94123695519247,84.05797101449274,"[59.31417979610751, 84.05797101449274, 66.10800744878956, 80.64516129032258, 69.16764361078546, 75.23739956172388, 69.05829596412556]",65
66,69.67707006758148,75.3998476770754,"[65.60283687943262, 75.3998476770754, 69.13996627318718, 69.23076923076923, 70.63572149344097, 68.3297180043384, 69.4006309148265]",66
67,76.01279491575859,82.31368186874305,"[81.89158016147636, 75.70977917981072, 69.51340615690168, 71.42857142857143, 82.31368186874305, 71.05263157894737, 74.41253263707573, 81.38101109741059, 76.41196013289037]",67
68,73.62115136556832,100.0,"[64.20927467300832, 64.41048034934497, 72.0815752461322, 100.0, 67.40442655935612]",68
69,55.92959505544178,70.506454816286,"[41.37931034482759, 52.92259083728278, 35.82089552238806, 65.36438767843727, 69.58393113342898, 70.506454816286]",69
70,70.15721941394438,81.6542948038176,"[80.98591549295774, 67.78169014084507, 70.57745187901008, 62.73525721455457, 75.80174927113703, 65.32663316582914, 56.394763343403824, 81.6542948038176]",70
71,52.27751357970511,53.46985210466439,"[50.81669691470054, 53.45060893098782, 53.46985210466439, 51.37289636846767]",71
72,57.131551844465456,71.3489409141583,"[59.55334987593052, 51.43721633888048, 50.73280721533258, 71.3489409141583, 55.99300087489064, 58.3864118895966, 52.46913580246913]",72
73,66.90426961537712,74.25933051173527,"[61.74089068825911, 58.8235294117647, 62.11656441717791, 73.30677290836653, 74.25933051173527, 71.17852975495916]",73
74,71.04022745604259,78.3410138248848,"[64.72491909385114, 65.21739130434781, 77.502691065662, 75.02799552071669, 78.3410138248848, 69.00726392251816, 67.46031746031746]",74
75,67.42813770471322,76.03464870067373,"[76.03464870067373, 70.06369426751591, 67.72334293948127, 58.8235294117647, 67.14628297362111, 64.77732793522267]",75
76,72.30828360478864,76.6961651917404,"[66.60973526900085, 69.34731934731936, 72.73877292852626, 76.6961651917404, 76.14942528735632]",76
77,58.682807128343704,71.72643869891576,"[45.34606205250597, 55.0098231827112, 60.08583690987124, 63.113604488078536, 58.87600356824264, 71.72643869891576, 56.62188099808061]",77
78,65.34681505664875,75.98784194528876,"[47.02970297029703, 70.65868263473054, 61.147695202257765, 69.21944035346097, 68.67845993756504, 75.98784194528876, 64.70588235294117]",78
79,66.0796698094691,75.55282555282555,"[61.00217864923747, 64.07942238267148, 75.55282555282555, 63.97306397306398, 66.85236768802228, 70.55503292568204, 60.542797494780785]",79
80,72.56554032649994,77.61966364812419,"[74.07407407407406, 63.65313653136531, 67.72009029345372, 76.47058823529412, 75.85568917668824, 77.61966364812419]",80
81,78.05268946974378,82.6086956521739,"[81.86046511627907, 82.6086956521739, 73.34710743801654, 68.9655172413793, 77.88161993769471, 79.26267281105991, 82.44274809160305]",81
82,75.89916614259879,91.26984126984127,"[65.61085972850678, 91.26984126984127, 69.65761511216057, 68.59592711682744, 87.17105263157896, 73.08970099667773]",82
83,61.680905061834366,75.63694267515925,"[75.63694267515925, 60.53975200583516, 59.54692556634305, 51.0]",83
84,85.64035753745735,110.23622047244095,"[43.47826086956521, 56.03448275862068, 110.23622047244095, 86.95652173913044, 102.44988864142539, 108.10810810810811, 92.21902017291066]",84
85,110.193074191271,200.0,"[87.83783783783784, 200.0, 76.74943566591423, 84.13926499032881, 88.82521489971347, 172.41379310344826, 77.60314341846758, 93.97590361445782]",85
86,70.54546606553785,88.66995073891624,"[85.86525759577279, 88.66995073891624, 61.36363636363637, 74.75622968580716, 64.83790523690772, 77.62096774193549, 59.58132045088567, 51.66846071044134]",86
87,92.71755000064775,99.68520461699894,"[90.12345679012346, 96.17755856966707, 93.75, 84.28720083246618, 92.28187919463087, 99.68520461699894]",87
88,85.33915379783171,94.39528023598818,"[94.39528023598818, 88.0880880880881, 81.59392789373814, 82.7338129496403, 82.64462809917356, 82.57918552036199]",88
89,80.64036505671402,91.83673469387755,"[65.25037936267071, 76.05985037406482, 69.3196405648267, 81.80300500834724, 88.70967741935485, 91.83673469387755, 91.50326797385621]",89
90,70.50145204791659,76.30522088353413,"[67.61006289308176, 64.79859894921191, 73.2919254658385, 76.30522088353413]",90
91,73.2514900517509,84.91620111731844,"[84.91620111731844, 67.19022687609075, 72.10031347962382, 73.3519034354689, 74.26470588235294, 67.68558951965065]",91
92,82.11738298344073,85.71428571428571,"[72.00811359026369, 81.99121522693996, 82.23062381852552, 85.71428571428571, 83.98656215005599, 82.23350253807106, 84.46866485013625, 84.30609597924773]",92
93,81.58859506662814,87.20112517580873,"[87.20112517580873, 75.30864197530863, 85.4978354978355, 81.75355450236967, 78.18181818181817]",93
94,64.248358490261,67.28778467908903,"[64.36420722135009, 61.81818181818181, 60.06006006006007, 64.96062992125985, 66.99928724162508, 67.28778467908903]",94
95,76.03586538829548,85.36585365853658,"[80.22922636103151, 74.38016528925621, 85.36585365853658, 72.70408163265306, 67.5]",95
96,80.62091929860263,85.9691808596918,"[83.5881753312946, 82.28317272053373, 85.9691808596918, 75.3623188405797, 80.05930318754633, 75.47169811320754, 81.61258603736478]",96
97,82.67880036928078,96.92671394799054,"[86.95652173913044, 88.5960926851431, 85.40591271703425, 96.92671394799054, 85.42372881355932, 73.97737162750218, 63.44827586206897, 81.90819081908191, 81.46639511201629]",97
98,66.76484432901087,75.2808988764045,"[75.2808988764045, 72.58064516129032, 47.61904761904762, 70.79646017699115, 67.54716981132076]",98
99,70.92614514770885,102.2840119165839,"[75.31380753138075, 72.79693486590038, 74.62686567164178, 50.63291139240507, 53.364269141531324, 102.2840119165839, 75.47169811320754, 73.46189164370982, 60.38291605301914]",99
100,50.462831734875856,50.91937765205092,"[50.397877984084886, 50.071239568491755, 50.91937765205092]",100
101,90.34560488478941,100.19455252918287,"[80.51948051948052, 97.10550887021475, 91.37489325362937, 82.53358925143954, 100.19455252918287]",101
102,85.7028313497766,101.57618213660244,"[79.93966817496229, 79.42708333333333, 83.8323353293413, 78.81773399014779, 87.37864077669903, 92.5925925925926, 101.57618213660244, 82.05841446453408]",102
103,70.272125503071,76.08695652173913,"[76.08695652173913, 51.89189189189189, 72.34432234432234, 75.54296506137867, 72.03389830508473, 73.73271889400922]",103
104,51.0335620921244,53.246753246753244,"[53.246753246753244, 50.84745762711864, 50.65023956194387, 50.32021957913999, 51.493305870236874, 50.42847725774555, 50.24848150193264]",104
105,97.99639088973333,108.58585858585857,"[107.9136690647482, 92.47967479674797, 92.08972845336481, 108.58585858585857, 94.43099273607749, 92.47842170160295]",105
106,70.28696233134764,74.69342251950948,"[70.63711911357342, 62.5, 73.3173076923077, 74.69342251950948]",106
107,63.90662130793762,73.61963190184049,"[64.30446194225722, 67.54966887417218, 57.71812080536913, 59.92010652463382, 70.35175879396985, 61.96213425129088, 65.37530266343826, 54.09836065573771, 73.61963190184049, 64.16666666666667]",107
108,104.59152525605225,117.71844660194174,"[89.06882591093117, 105.15873015873017, 113.4020618556701, 117.71844660194174, 97.60956175298804]",108
109,84.59281547034152,95.3757225433526,"[75.91623036649214, 72.46376811594203, 89.74358974358974, 89.8550724637681, 77.54010695187166, 95.3757225433526, 85.48009367681499, 93.65994236311239, 81.30081300813008]",109
110,54.990127595688215,70.63711911357342,"[39.94845360824742, 51.63727959697733, 66.66666666666666, 49.865229110512125, 51.18601747815231, 70.63711911357342]",110
111,75.63739039884366,94.73684210526316,"[94.73684210526316, 74.53416149068322, 51.122194513715705, 75.39267015706807, 79.43925233644859, 78.59922178988327]",111
112,79.63834563084902,98.42519685039369,"[71.67235494880546, 79.36507936507937, 73.07692307692307, 75.65217391304347, 98.42519685039369]",112
113,32.317640851704844,50.73170731707317,"[50.73170731707317, 34.53136011275546, 31.805425631431245, 17.00318809776833, 29.77667493796526, 34.883720930232556, 27.491408934707906]",113
114,76.18280731290565,92.66055045871559,"[78.83082373782108, 92.66055045871559, 62.70627062706271, 63.58381502890174, 64.98951781970649, 79.36507936507937, 91.14359415305245]",114
115,77.55030158463418,85.34322820037106,"[79.28642220019822, 75.49857549857549, 69.24882629107982, 78.3744557329463, 85.34322820037106]",115
116,78.04898562309322,101.31332082551594,"[67.54221388367729, 76.24113475177305, 101.31332082551594, 75.5287009063444, 69.73995271867612, 75.47169811320754, 81.88153310104529, 75.53107789142408, 79.19123841617522]",116
117,82.30355409025371,99.46524064171122,"[99.46524064171122, 76.05421686746988, 85.27755430410296, 78.33655705996131, 79.19847328244275, 75.48928238583412]",117
118,81.93184697786776,85.15130190007037,"[82.6086956521739, 76.67473769168684, 80.81570996978851, 84.40878967561912, 85.15130190007037]",118
119,108.45836798799307,133.15926892950392,"[94.94949494949496, 86.37873754152824, 112.90322580645162, 94.94451294697903, 107.40354535974973, 129.46979038224413, 133.15926892950392]",119
120,87.16080111603604,90.9090909090909,"[82.58064516129032, 90.9090909090909, 87.99266727772687]",120
121,82.530278034206,84.52950558213716,"[84.52950558213716, 81.15543328748281, 84.33734939759037, 80.35062089116143, 82.27848101265823]",121
122,86.19679918436343,91.53005464480874,"[83.89715832205682, 86.72936259143155, 82.88770053475936, 88.16705336426914, 83.96946564885496, 91.53005464480874]",122
123,49.662155125103794,64.74820143884892,"[48.25291181364393, 54.1871921182266, 64.74820143884892, 26.69404517453799, 60.786650774731825, 43.30392943063352]",123
124,91.75478583768692,99.29078014184398,"[91.19010819165378, 99.29078014184398, 87.1111111111111, 88.41463414634147, 92.76729559748426]",124
125,97.14988417362198,121.35922330097087,"[84.70588235294117, 87.4125874125874, 95.67901234567901, 107.86290322580645, 87.62322015334064, 121.35922330097087, 95.40636042402826]",125
126,88.07515257080318,92.34234234234235,"[88.26945412311267, 88.59470468431772, 83.60128617363344, 92.34234234234235, 87.6010781671159, 88.04204993429698]",126
127,88.73833592762517,101.01010101010101,"[87.41721854304636, 79.90012484394506, 81.60123171670516, 85.71428571428571, 86.87068114511352, 98.65470852017937, 101.01010101010101]",127
128,80.45695556727883,87.79761904761904,"[81.2121212121212, 72.61724659606656, 79.71014492753622, 79.5593635250918, 87.79761904761904, 81.84523809523809]",128
129,83.40839116676388,126.30662020905923,"[76.64233576642334, 81.42201834862385, 126.30662020905923, 78.2122905027933, 73.47876004592422, 76.75438596491227, 76.99805068226121, 77.4526678141136]",129
130,82.2043565719078,90.37328094302553,"[82.68733850129199, 71.19741100323625, 81.63265306122449, 90.37328094302553, 85.71428571428571, 80.7899461400359, 85.71428571428571, 79.24528301886792, 82.4847250509165]",130
131,87.39387361958335,99.59623149394346,"[84.46455505279035, 82.03677510608203, 81.43322475570032, 99.59623149394346, 90.07981755986317, 86.75263774912075]",131
132,83.71971396448464,91.6754478398314,"[89.45260347129506, 88.8030888030888, 84.66819221967964, 79.57957957957957, 68.36461126005362, 89.68609865470852, 91.6754478398314, 77.52808988764045]",132
133,55.39660354265134,68.70860927152317,"[50.161117078410314, 68.70860927152317, 63.77325066430469, 52.75229357798165, 51.166965888689404, 51.083591331269346, 50.13039698638076]",133
134,87.87196635331469,95.89041095890411,"[85.619285120532, 83.49514563106796, 95.89041095890411, 86.48302370275465]",134
135,57.06519474588354,67.39526411657559,"[50.16181229773463, 67.39526411657559, 59.436913451511984, 54.65587044534413, 63.92199349945829, 50.203527815468114, 53.68098159509203]",135
136,88.73667054001469,100.87719298245612,"[85.71428571428571, 87.67471410419314, 87.42004264392324, 85.71428571428571, 76.17728531855957, 87.54623921085079, 87.96895213454074, 99.53703703703704, 100.87719298245612]",136
137,124.62665042704046,147.17477003942182,"[98.85057471264368, 147.17477003942182, 100.91743119266056, 142.85714285714286, 133.33333333333334]",137
138,89.92887675149808,93.25842696629215,"[91.59482758620689, 82.7338129496403, 93.25842696629215, 91.13001215066828, 89.94708994708995, 90.9090909090909]",138
139,79.41752408968514,89.64143426294821,"[71.3224368499257, 75.40173053152039, 89.64143426294821, 81.49779735682819, 82.36208236208238, 79.58477508650519, 76.11241217798595]",139
140,85.20216314817529,95.49795361527967,"[86.45533141210375, 91.78743961352657, 95.49795361527967, 78.87323943661973, 94.17808219178083, 80.56872037914692, 76.78883071553227, 75.40983606557377, 87.26003490401395]",140
141,90.42174605405926,106.36182902584494,"[106.36182902584494, 100.47846889952153, 67.63698630136987, 92.56055363321799, 85.07089241034194]",141
142,94.71269668948494,115.01210653753026,"[80.90185676392574, 115.01210653753026, 99.3975903614458, 86.82170542635659, 100.90702947845806, 94.31524547803618, 76.64233576642334, 103.7037037037037]",142
143,84.06301731183243,109.05550146056476,"[71.42857142857143, 90.90909090909092, 99.17355371900827, 89.74358974358975, 109.05550146056476, 44.067796610169495]",143
144,86.19077362604953,96.83098591549295,"[84.97536945812807, 82.61802575107295, 80.64516129032258, 83.90804597701148, 96.83098591549295, 88.16705336426914]",144
145,89.97351523473613,97.77015437392797,"[81.67539267015707, 88.16964285714286, 92.17171717171716, 97.77015437392797, 94.26987060998151, 85.7843137254902]",145
146,64.59660176453552,73.17073170731707,"[60.48906048906049, 63.82978723404255, 72.23476297968398, 68.1081081081081, 73.17073170731707, 66.53019447287615, 60.48387096774193, 51.926298157453935]",146
147,89.00360975281677,102.40963855421685,"[94.20289855072463, 84.88372093023256, 102.40963855421685, 76.77725118483413, 89.95215311004786, 85.79599618684462]",147
148,99.77740715648797,108.91089108910892,"[85.79088471849866, 96.6183574879227, 103.48706411698538, 92.67563527653213, 104.27135678391959, 104.27528675703857, 108.91089108910892, 102.1897810218978]",148
149,53.8314979708142,61.63021868787276,"[52.04460966542751, 61.63021868787276, 53.34728033472803, 60.96528365791702, 41.17009750812568]",149
150,57.9805635739528,68.43575418994413,"[68.43575418994413, 60.459492140266015, 56.52173913043478, 58.3756345177665, 50.94905094905094, 50.785973397823454, 60.33630069238377]",150
151,90.8761146946826,96.40522875816993,"[79.01554404145077, 90.9090909090909, 96.40522875816993, 89.91228070175437, 94.6372239747634, 92.65734265734265, 96.40102827763496, 85.28784648187633, 92.65944645006016]",151
152,72.92096164153412,84.60161145926588,"[78.00586510263929, 84.60161145926588, 81.86046511627907, 84.34959349593497, 57.14285714285714, 51.56537753222836]",152
153,69.66355861592038,76.4904386951631,"[75.93307593307594, 76.4904386951631, 71.21661721068249, 51.53617443012884, 73.14148681055157]",153
154,98.29015716959299,107.45233968804159,"[92.08103130755065, 98.54423292273236, 94.14225941422593, 98.63013698630138, 98.8909426987061, 107.45233968804159]",154
155,93.81955632221708,101.42630744849446,"[87.71929824561404, 87.43169398907104, 100.6006006006006, 94.58297506448838, 91.156462585034, 101.42630744849446]",155
156,72.38638142265975,81.28342245989303,"[53.27868852459016, 81.28342245989303, 76.64497469269703, 73.73737373737374, 76.98744769874477]",156
157,54.864431498573026,69.34812760055479,"[69.34812760055479, 58.65102639296187, 52.15419501133787, 50.94905094905094, 52.6893523600439, 50.32258064516129, 51.65562913907285, 50.94905094905094, 50.84745762711864, 61.07784431137725]",157
158,81.35607509148099,91.69550173010381,"[72.75426874536006, 73.71349095966622, 79.95296884185773, 88.14102564102565, 81.87919463087249, 91.69550173010381]",158
159,89.65693810070115,94.8905109489051,"[94.8905109489051, 88.79023307436182, 86.05341246290801, 93.18766066838046, 83.48134991119005, 91.53846153846153]",159
